HEADER
VTF File Version,1.1
VTF File Type,1
PID,14354
Generated on,2023-07-08 15:16:06
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,14355
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_Start,forward.link.xclbin
Group_Start,Compute Unit forward_1 - No Trace,Activity in accelerator forward:forward_1
Group_End,forward_1
Group_End,forward.link.xclbin
Group_Start,cemit_replaced_v2.link.xclbin
Group_Start,Compute Unit cemit_replaced_v2_1 - No Trace,Activity in accelerator cemit_replaced_v2:cemit_replaced_v2_1
Group_End,cemit_replaced_v2_1
Group_End,cemit_replaced_v2.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
3,cemit_replaced_v2
4,cemit_replaced_v2_1
1,forward
2,forward_1

EVENTS

DEPENDENCIES

